
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 38/48 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 38/49 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/Index.vue
<s> [webpack.Progress] 40% building 38/50 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 39/50 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 39/51 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 40/51 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 40/52 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 40/53 modules 13 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/modules/es.array.push.js
<s> [webpack.Progress] 40% building 41/53 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/modules/es.array.push.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/api/index.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/api/index.js
<s> [webpack.Progress] 40% building 43/54 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/api/index.js
<s> [webpack.Progress] 40% building 43/55 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 44/55 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/api/index.js
<s> [webpack.Progress] 40% building 44/56 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 45/56 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 45/57 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/associativeLine/index.vue
<s> [webpack.Progress] 40% building 45/58 modules 13 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/batchExecution/index.vue
<s> [webpack.Progress] 40% building 45/59 modules 14 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/changelog/index.vue
<s> [webpack.Progress] 40% building 45/60 modules 15 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/client/index.vue
<s> [webpack.Progress] 40% building 45/61 modules 16 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/command/index.vue
<s> [webpack.Progress] 40% building 45/62 modules 17 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/constructor/index.vue
<s> [webpack.Progress] 40% building 45/63 modules 18 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/cooperate/index.vue
<s> [webpack.Progress] 40% building 45/64 modules 19 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/demonstrate/index.vue
<s> [webpack.Progress] 40% building 45/65 modules 20 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/deploy/index.vue
<s> [webpack.Progress] 40% building 45/66 modules 21 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/doExport/index.vue
<s> [webpack.Progress] 40% building 45/67 modules 22 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/drag/index.vue
<s> [webpack.Progress] 40% building 45/68 modules 23 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/formula/index.vue
<s> [webpack.Progress] 40% building 45/69 modules 24 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/handDrawnLikeStyle/index.vue
<s> [webpack.Progress] 40% building 45/70 modules 25 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/introduction/index.vue
<s> [webpack.Progress] 40% building 45/71 modules 26 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/keyCommand/index.vue
<s> [webpack.Progress] 40% building 45/72 modules 27 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/keyboardNavigation/index.vue
<s> [webpack.Progress] 40% building 45/73 modules 28 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/markdown/index.vue
<s> [webpack.Progress] 40% building 45/74 modules 29 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/miniMap/index.vue
<s> [webpack.Progress] 40% building 45/75 modules 30 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/node/index.vue
<s> [webpack.Progress] 40% building 45/76 modules 31 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/nodeImgAdjust/index.vue
<s> [webpack.Progress] 40% building 45/77 modules 32 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/rainbowLines/index.vue
<s> [webpack.Progress] 40% building 45/78 modules 33 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/painter/index.vue
<s> [webpack.Progress] 40% building 45/79 modules 34 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/render/index.vue
<s> [webpack.Progress] 40% building 45/80 modules 35 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/richText/index.vue
<s> [webpack.Progress] 40% building 45/81 modules 36 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/scrollbar/index.vue
<s> [webpack.Progress] 40% building 45/82 modules 37 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/search/index.vue
<s> [webpack.Progress] 40% building 45/83 modules 38 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/select/index.vue
<s> [webpack.Progress] 40% building 45/84 modules 39 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/start/index.vue
<s> [webpack.Progress] 40% building 45/85 modules 40 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/textEdit/index.vue
<s> [webpack.Progress] 40% building 45/86 modules 41 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/touchEvent/index.vue
<s> [webpack.Progress] 40% building 45/87 modules 42 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/translate/index.vue
<s> [webpack.Progress] 40% building 45/88 modules 43 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/utils/index.vue
<s> [webpack.Progress] 40% building 45/89 modules 44 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/view/index.vue
<s> [webpack.Progress] 40% building 45/90 modules 45 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/watermark/index.vue
<s> [webpack.Progress] 40% building 45/91 modules 46 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/en/xmind/index.vue
<s> [webpack.Progress] 40% building 45/92 modules 47 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/associativeLine/index.vue
<s> [webpack.Progress] 40% building 45/93 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/batchExecution/index.vue
<s> [webpack.Progress] 40% building 45/94 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/changelog/index.vue
<s> [webpack.Progress] 40% building 45/95 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/client/index.vue
<s> [webpack.Progress] 40% building 45/96 modules 51 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/command/index.vue
<s> [webpack.Progress] 40% building 45/97 modules 52 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/constructor/index.vue
<s> [webpack.Progress] 40% building 45/98 modules 53 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/cooperate/index.vue
<s> [webpack.Progress] 40% building 45/99 modules 54 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course1/index.vue
<s> [webpack.Progress] 40% building 45/100 modules 55 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/zh/course10/index.vue
